Year,County,BU / ACRE
1978,CARLTON,72.3
1978,CARVER,115.8
1978,CASS,54.0
1978,CHIPPEWA,93.3
1978,CHISAGO,77.4
1978,CLAY,77.0
1978,CLEARWATER,92.0
1978,COTTONWOOD,109.2
1978,CROW WING,60.0
1978,DOUGLAS,65.0
1978,FARIBAULT,120.4
1978,FREEBORN,117.0
1978,GRANT,82.3
1978,HENNEPIN,100.9
1978,HUBBARD,50.0
1978,ISANTI,86.8
1978,ITASCA,59.0
1978,JACKSON,114.1
1978,KANABEC,74.4
1978,KANDIYOHI,100.0
1978,KITTSON,62.0
1978,KOOCHICHING,69.0
1978,LAC QUI PARLE,80.2
1978,LAKE OF THE WOODS,57.0
1978,LE SUEUR,113.0
1978,LINCOLN,82.0
1978,LYON,88.0
1978,MAHNOMEN,80.0
1978,MARSHALL,60.0
1978,MARTIN,127.0
1978,MCLEOD,112.3
1978,MEEKER,100.6
1978,MILLE LACS,86.0
1978,MORRISON,76.0
1978,MURRAY,96.5
1978,NICOLLET,114.7
1978,NOBLES,103.1
1978,NORMAN,72.0
1978,OTTER TAIL,68.1
1978,PENNINGTON,64.0
1978,PINE,68.0
1978,PIPESTONE,79.5
1978,POLK,84.0
1978,POPE,85.0
1978,RAMSEY,90.0
1978,RED LAKE,93.0
1978,REDWOOD,107.9
1978,RENVILLE,110.6
1978,RICE,115.3
1978,ROCK,108.5
1978,ROSEAU,58.0
1978,SCOTT,119.7
1978,SHERBURNE,91.2
1978,SIBLEY,126.0
1978,ST. LOUIS,
1978,STEARNS,86.0
1978,STEELE,117.8
1978,STEVENS,99.0
1978,SWIFT,94.5
1978,TODD,78.0
1978,TRAVERSE,65.0
1978,WADENA,61.0
1978,WASECA,127.9
1978,WASHINGTON,96.9
1978,WATONWAN,117.4
1978,WILKIN,73.0
1978,WRIGHT,94.0
1978,YELLOW MEDICINE,87.4
1979,AITKIN,60.0
1979,ANOKA,82.0
1979,BECKER,69.0
1979,BELTRAMI,68.0
1979,BENTON,78.0
1979,BIG STONE,85.0
1979,BLUE EARTH,117.0
1979,BROWN,107.0
1979,CARLTON,60.0
1979,CARVER,107.0
1979,CASS,59.0
1979,CHIPPEWA,94.0
1979,CHISAGO,82.0
1979,CLAY,72.0
1979,CLEARWATER,65.0
1979,COTTONWOOD,103.0
1979,CROW WING,62.0
1979,DOUGLAS,69.0
1979,FARIBAULT,120.0
1979,FREEBORN,119.0
1979,GRANT,82.0
1979,HENNEPIN,95.0
1979,HUBBARD,70.0
1979,ISANTI,86.0
1979,ITASCA,59.0
1979,JACKSON,110.0
1979,KANABEC,70.0
1979,KANDIYOHI,94.0
1979,KITTSON,71.0
1979,KOOCHICHING,61.0
1979,LAC QUI PARLE,93.0
1979,LE SUEUR,116.0
1979,LINCOLN,80.0
1979,LYON,84.0
1979,MAHNOMEN,68.0
1979,MARSHALL,69.0
1979,MARTIN,114.0
1979,MCLEOD,108.0
1979,MEEKER,93.0
1979,MILLE LACS,79.0
1979,MORRISON,70.0
1979,MURRAY,93.0
1979,NICOLLET,112.0
1979,NOBLES,100.0
1979,NORMAN,68.0
1979,OTTER TAIL,68.0
1979,PENNINGTON,55.0
1979,PINE,78.0
1979,PIPESTONE,82.0
1979,POLK,69.0
1979,POPE,76.0
1979,RAMSEY,78.0
1979,RED LAKE,69.0
1979,REDWOOD,95.0
1979,RENVILLE,100.0
1979,RICE,116.0
1979,ROCK,107.0
1979,ROSEAU,67.0
1979,SCOTT,107.0
1979,SHERBURNE,91.0
1979,SIBLEY,111.0
1979,ST. LOUIS,
1979,STEARNS,79.0
1979,STEELE,115.0
1979,STEVENS,87.0
1979,SWIFT,87.0
1979,TODD,69.0
1979,TRAVERSE,67.0
1979,WADENA,70.0
1979,WASECA,124.0
1979,WASHINGTON,97.0
1979,WATONWAN,113.0
1979,WILKIN,68.0
1979,WRIGHT,93.0
1979,YELLOW MEDICINE,93.0
1980,AITKIN,99.0
1980,ANOKA,90.0
1980,BECKER,65.0
1980,BELTRAMI,68.0
1980,BENTON,83.0
1980,BIG STONE,72.0
1980,BLUE EARTH,105.0
1980,BROWN,105.0
1980,CARLTON,88.0
1980,CARVER,95.0
1980,CASS,86.0
1980,CHIPPEWA,76.0
1980,CHISAGO,87.0
1980,CLAY,71.0
1980,CLEARWATER,48.0
1980,COTTONWOOD,109.0
1980,CROW WING,68.0
1980,DOUGLAS,65.0
1980,FARIBAULT,125.0
1980,FREEBORN,110.0
1980,GRANT,80.0
1980,HENNEPIN,98.0
1980,HUBBARD,84.0
1980,ISANTI,86.0
1980,ITASCA,76.0
1980,JACKSON,121.0
1980,KANABEC,83.0
1980,KANDIYOHI,92.0
1980,KOOCHICHING,77.0
1980,LAC QUI PARLE,79.0
1980,LAKE OF THE WOODS,79.0
1980,LE SUEUR,71.0
1980,LINCOLN,77.0
1980,LYON,95.0
1980,MAHNOMEN,68.0
1980,MARSHALL,56.0
1980,MARTIN,130.0
1980,MCLEOD,104.0
1980,MEEKER,100.0
1980,MILLE LACS,98.0
1980,MORRISON,84.0
1980,MURRAY,92.0
1980,NICOLLET,100.0
1980,NOBLES,85.0
1980,NORMAN,40.0
1980,OTTER TAIL,68.0
1980,PENNINGTON,58.0
1980,PINE,84.0
1980,PIPESTONE,79.0
1980,POLK,52.0
1980,POPE,88.0
1980,RAMSEY,89.0
1980,RED LAKE,52.0
1980,REDWOOD,102.0
1980,RENVILLE,95.0
1980,RICE,83.0
1980,ROCK,102.0
1980,ROSEAU,42.0
1980,SCOTT,71.0
1980,SHERBURNE,95.0
1980,SIBLEY,98.0
1980,ST. LOUIS,89.0
1980,STEARNS,89.0
1980,STEELE,103.0
1980,STEVENS,96.0
1980,SWIFT,82.0
1980,TODD,77.0
1980,TRAVERSE,58.0
1980,WADENA,79.0
1980,WASECA,109.0
1980,WASHINGTON,97.0
1980,WATONWAN,115.0
1980,WILKIN,77.0
1980,WRIGHT,97.0
1980,YELLOW MEDICINE,95.0
1981,AITKIN,110.0
1981,ANOKA,82.0
1981,BECKER,80.0
1981,BELTRAMI,68.0
1981,BENTON,93.0
1981,BIG STONE,85.0
1981,BLUE EARTH,85.0
1981,BROWN,106.0
1981,CARLTON,83.0
1981,CARVER,117.0
1981,CASS,80.0
1981,CHIPPEWA,97.0
1981,CHISAGO,82.0
1981,CLAY,96.0
1981,CLEARWATER,72.0
1981,COTTONWOOD,121.0
1981,CROW WING,67.0
1981,DOUGLAS,93.0
1981,FARIBAULT,119.0
1981,FREEBORN,122.0
1981,GRANT,89.0
1981,HENNEPIN,110.0
1981,HUBBARD,73.0
1981,ISANTI,84.0
1981,ITASCA,80.0
1981,JACKSON,131.0
1981,KANABEC,84.0
1981,KANDIYOHI,102.0
1981,KITTSON,69.0
1981,LAC QUI PARLE,89.0
1981,LAKE OF THE WOODS,73.0
1981,LE SUEUR,128.0
1981,LINCOLN,89.0
1981,LYON,92.0
1981,MAHNOMEN,88.0
1981,MARSHALL,65.0
1981,MARTIN,133.0
1981,MCLEOD,117.0
1981,MEEKER,104.0
1981,MILLE LACS,90.0
1981,MORRISON,85.0
1981,MURRAY,93.0
1981,NICOLLET,125.0
1981,NOBLES,116.0
1981,NORMAN,84.0
1981,OTTER TAIL,93.0
1981,PENNINGTON,67.0
1981,PINE,91.0
1981,PIPESTONE,77.0
1981,POLK,89.0
1981,POPE,99.0
1981,RAMSEY,101.0
1981,RED LAKE,70.0
1981,REDWOOD,111.0
1981,RENVILLE,117.0
1981,RICE,129.0
1981,ROCK,109.0
1981,ROSEAU,75.0
1981,SCOTT,127.0
1981,SHERBURNE,89.0
1981,SIBLEY,124.0
1981,STEARNS,93.0
1981,STEELE,124.0
1981,STEVENS,109.0
1981,SWIFT,105.0
1981,TODD,82.0
1981,TRAVERSE,80.0
1981,WADENA,77.0
1981,WASECA,128.0
1981,WASHINGTON,111.0
1981,WATONWAN,128.0
1981,WILKIN,93.0
1981,WRIGHT,104.0
1981,YELLOW MEDICINE,105.0
1982,AITKIN,57.0
1982,ANOKA,93.0
1982,BECKER,70.0
1982,BELTRAMI,57.0
1982,BENTON,99.0
1982,BIG STONE,83.0
1982,BLUE EARTH,136.0
1982,BROWN,123.0
1982,CARLTON,75.0
1982,CARVER,116.0
1982,CASS,80.0
1982,CHIPPEWA,115.0
1982,CHISAGO,84.0
1982,CLAY,84.0
1982,CLEARWATER,55.0
1982,COTTONWOOD,126.0
1982,CROW WING,64.0
1982,DOUGLAS,85.0
1982,FARIBAULT,137.0
1982,FREEBORN,126.0
1982,GRANT,90.0
1982,HENNEPIN,109.0
1982,HUBBARD,88.0
1982,ISANTI,89.0
1982,ITASCA,80.0
1982,JACKSON,130.0
1982,KANABEC,80.0
1982,KANDIYOHI,120.0
1982,KITTSON,56.0
1982,KOOCHICHING,68.0
1982,LAC QUI PARLE,92.0
1982,LAKE OF THE WOODS,73.0
1982,LE SUEUR,113.0
1982,LINCOLN,93.0
1982,LYON,116.0
1982,MAHNOMEN,57.0
1982,MARSHALL,68.0
1982,MARTIN,133.0
1982,MCLEOD,122.0
1982,MEEKER,115.0
1982,MILLE LACS,95.0
1982,MORRISON,73.0
1982,MURRAY,113.0
1982,NICOLLET,132.0
1982,NOBLES,111.0
1982,NORMAN,75.0
1982,OTTER TAIL,84.0
1982,PENNINGTON,53.0
1982,PINE,83.0
1982,PIPESTONE,99.0
1982,POLK,60.0
1982,POPE,102.0
1982,RAMSEY,88.0
1982,RED LAKE,70.0
1982,REDWOOD,124.0
1982,RENVILLE,132.0
1982,RICE,116.0
1982,ROCK,107.0
1982,ROSEAU,50.0
1982,SCOTT,120.0
1982,SHERBURNE,101.0
1982,SIBLEY,125.0
1982,ST. LOUIS,68.0
1982,STEARNS,105.0
1982,STEELE,116.0
1982,STEVENS,101.0
1982,SWIFT,112.0
1982,TODD,82.0
1982,TRAVERSE,75.0
1982,WADENA,78.0
1982,WASECA,130.0
1982,WASHINGTON,84.0
1982,WATONWAN,138.0
1982,WILKIN,90.0
1982,WRIGHT,103.0
1982,YELLOW MEDICINE,118.7
1983,AITKIN,73.0
1983,ANOKA,82.0
1983,BECKER,58.0
1983,BELTRAMI,74.0
1983,BENTON,77.0
1983,BIG STONE,75.0
1983,BLUE EARTH,88.0
1983,BROWN,85.0
1983,CARLTON,94.0
1983,CARVER,90.0
1983,CASS,61.0
1983,CHIPPEWA,72.0
1983,CHISAGO,85.0
1983,CLAY,77.0
1983,CLEARWATER,68.0
1983,COTTONWOOD,81.0
1983,CROW WING,62.0
1983,DOUGLAS,65.0
1983,FARIBAULT,88.0
1983,FREEBORN,92.0
1983,GRANT,79.0
1983,HENNEPIN,81.0
1983,HUBBARD,91.0
1983,ISANTI,83.0
1983,ITASCA,81.0
1983,JACKSON,88.0
1983,KANABEC,84.0
1983,KANDIYOHI,77.0
1983,KITTSON,47.0
1983,KOOCHICHING,74.0
1983,LAC QUI PARLE,65.0
1983,LAKE OF THE WOODS,32.0
1983,LE SUEUR,91.0
1983,LINCOLN,63.0
1983,LYON,69.0
1983,MAHNOMEN,64.0
1983,MARSHALL,60.0
1983,MARTIN,89.0
1983,MCLEOD,96.0
1983,MEEKER,77.0
1983,MILLE LACS,77.0
1983,MORRISON,80.0
1983,MURRAY,80.0
1983,NICOLLET,93.0
1983,NOBLES,80.0
1983,NORMAN,71.0
1983,OTTER TAIL,70.0
1983,PENNINGTON,57.0
1983,PINE,83.0
1983,PIPESTONE,68.0
1983,POLK,65.0
1983,POPE,80.0
1983,RAMSEY,97.0
1983,RED LAKE,53.0
1983,REDWOOD,82.0
1983,RENVILLE,90.0
1983,RICE,92.0
1983,ROCK,73.0
1983,ROSEAU,50.0
1983,SCOTT,85.0
1983,SHERBURNE,77.0
1983,SIBLEY,96.0
1983,ST. LOUIS,60.0
1983,STEARNS,74.0
1983,STEELE,89.0
1983,STEVENS,85.0
1983,SWIFT,76.0
1983,TODD,81.0
1983,TRAVERSE,64.0
1983,WADENA,51.0
1983,WASECA,89.0
1983,WASHINGTON,88.0
1983,WATONWAN,91.0
1983,WILKIN,67.0
1983,WRIGHT,77.0
1983,YELLOW MEDICINE,71.0
1984,AITKIN,53.0
1984,ANOKA,86.0
1984,BECKER,58.0
1984,BELTRAMI,47.0
1984,BENTON,90.0
1984,BIG STONE,87.0
1984,BLUE EARTH,129.0
1984,BROWN,122.0
1984,CARLTON,70.0
1984,CARVER,116.0
1984,CASS,64.0
1984,CHIPPEWA,97.0
1984,CHISAGO,90.0
1984,CLAY,71.0
1984,CLEARWATER,68.0
1984,COTTONWOOD,119.0
1984,CROW WING,50.0
1984,DOUGLAS,77.0
1984,FARIBAULT,130.0
1984,FREEBORN,122.0
1984,GRANT,87.0
1984,HENNEPIN,96.0
1984,HUBBARD,88.0
1984,ISANTI,89.0
1984,ITASCA,80.0
1984,JACKSON,113.0
1984,KANABEC,76.0
1984,KANDIYOHI,97.0
1984,KITTSON,63.0
1984,KOOCHICHING,70.0
1984,LAC QUI PARLE,85.0
1984,LAKE OF THE WOODS,60.0
1984,LE SUEUR,124.0
1984,LINCOLN,78.0
1984,LYON,95.0
1984,MAHNOMEN,69.0
1984,MARSHALL,52.0
1984,MARTIN,127.0
1984,MCLEOD,112.0
1984,MEEKER,103.0
1984,MILLE LACS,83.0
1984,MORRISON,76.0
1984,MURRAY,92.0
1984,NICOLLET,137.0
1984,NOBLES,99.0
1984,NORMAN,62.0
1984,OTTER TAIL,64.0
1984,PENNINGTON,54.0
1984,PINE,75.0
1984,PIPESTONE,84.0
1984,POLK,67.0
1984,POPE,88.0
1984,RAMSEY,105.0
1984,RED LAKE,57.0
1984,REDWOOD,112.0
1984,RENVILLE,114.0
1984,RICE,120.0
1984,ROCK,105.0
1984,ROSEAU,61.0
1984,SCOTT,117.0
1984,SHERBURNE,96.0
1984,SIBLEY,124.0
1984,ST. LOUIS,40.0
1984,STEARNS,97.0
1984,STEELE,115.0
1984,STEVENS,105.0
1984,SWIFT,98.0
1984,TODD,83.0
1984,TRAVERSE,95.0
1984,WADENA,56.0
1984,WASECA,127.0
1984,WASHINGTON,108.0
1984,WATONWAN,135.0
1984,WILKIN,69.0
1984,WRIGHT,97.0
1984,YELLOW MEDICINE,93.0
1985,AITKIN,60.0
1985,ANOKA,94.0
1985,BECKER,59.0
1985,BELTRAMI,48.0
1985,BENTON,97.0
1985,BIG STONE,100.0
1985,BLUE EARTH,133.0
1985,BROWN,133.0
1985,CARLTON,
1985,CARVER,119.0
1985,CASS,50.0
1985,CHIPPEWA,119.0
1985,CHISAGO,95.0
1985,CLAY,75.0
1985,CLEARWATER,55.0
1985,COTTONWOOD,126.0
1985,CROW WING,63.0
1985,DOUGLAS,85.0
1985,FARIBAULT,140.0
1985,FREEBORN,125.0
1985,GRANT,86.0
1985,HENNEPIN,119.0
1985,HUBBARD,60.0
1985,ISANTI,93.0
1985,ITASCA,60.0
1985,JACKSON,124.0
1985,KANABEC,90.0
1985,KANDIYOHI,110.0
1985,KITTSON,50.0
1985,KOOCHICHING,55.0
1985,LAC QUI PARLE,113.0
1985,LAKE OF THE WOODS,44.0
1985,LE SUEUR,128.0
1985,LINCOLN,106.0
1985,LYON,115.0
1985,MAHNOMEN,55.0
1985,MARSHALL,48.0
1985,MARTIN,141.0
1985,MCLEOD,122.0
1985,MEEKER,116.0
1985,MILLE LACS,89.0
1985,MORRISON,94.0
1985,MURRAY,114.0
1985,NICOLLET,137.0
1985,NOBLES,112.0
1985,NORMAN,58.0
1985,OTTER TAIL,77.0
1985,PENNINGTON,53.0
1985,PINE,79.0
1985,PIPESTONE,105.0
1985,POLK,62.0
1985,POPE,91.0
1985,RAMSEY,120.0
1985,RED LAKE,45.0
1985,REDWOOD,128.0
1985,RENVILLE,130.0
1985,RICE,111.0
1985,ROCK,110.0
1985,ROSEAU,45.0
1985,SCOTT,118.0
1985,SHERBURNE,112.0
1985,SIBLEY,134.0
1985,ST. LOUIS,64.0
1985,STEARNS,100.0
1985,STEELE,116.0
1985,STEVENS,99.0
1985,SWIFT,105.0
1985,TODD,82.0
1985,TRAVERSE,101.0
1985,WADENA,71.0
1985,WASECA,129.0
1985,WASHINGTON,118.0
1985,WATONWAN,138.0
1985,WILKIN,86.0
1985,WRIGHT,112.0
1985,YELLOW MEDICINE,120.0
1986,AITKIN,83.0
1986,ANOKA,93.0
1986,BECKER,83.0
1986,BELTRAMI,86.0
1986,BENTON,107.0
1986,BIG STONE,87.0
1986,BLUE EARTH,137.0
1986,BROWN,135.0
1986,CARLTON,70.0
1986,CARVER,123.0
1986,CASS,83.0
1986,CHIPPEWA,104.0
1986,CHISAGO,103.0
1986,CLAY,96.0
1986,CLEARWATER,72.0
1986,COTTONWOOD,138.0
1986,CROW WING,90.0
1986,DOUGLAS,89.0
1986,FARIBAULT,143.0
1986,FREEBORN,134.0
1986,GRANT,99.0
1986,HENNEPIN,118.0
1986,HUBBARD,95.0
1986,ISANTI,107.0
1986,JACKSON,134.0
1986,KANABEC,104.0
1986,KANDIYOHI,109.0
1986,KITTSON,74.0
1986,KOOCHICHING,90.0
1986,LAC QUI PARLE,113.0
1986,LE SUEUR,136.0
1986,LINCOLN,92.0
1986,LYON,118.0
1986,MAHNOMEN,81.0
1986,MARSHALL,77.0
1986,MARTIN,146.0
1986,MCLEOD,121.0
1986,MEEKER,109.0
1986,MILLE LACS,96.0
1986,MORRISON,96.0
1986,MURRAY,122.0
1986,NICOLLET,138.0
1986,NOBLES,111.0
1986,NORMAN,83.0
1986,OTHER (COMBINED) COUNTIES,75.0
1986,OTHER (COMBINED) COUNTIES,89.7
1986,OTTER TAIL,99.0
1986,PENNINGTON,69.0
1986,PINE,92.0
1986,PIPESTONE,101.0
1986,POLK,84.0
1986,POPE,102.0
1986,RAMSEY,103.0
1986,RED LAKE,71.0
1986,REDWOOD,132.0
1986,RENVILLE,129.0
1986,RICE,139.0
1986,ROCK,127.0
1986,ROSEAU,60.0
1986,SCOTT,137.0
1986,SHERBURNE,127.0
1986,SIBLEY,133.0
1986,STEARNS,105.0
1986,STEELE,130.0
1986,STEVENS,110.0
1986,SWIFT,106.0
1986,TODD,96.0
1986,TRAVERSE,98.0
1986,WADENA,93.0
1986,WASECA,134.0
1986,WASHINGTON,132.0
1986,WATONWAN,141.0
1986,WILKIN,89.0
1986,WRIGHT,111.0
1986,YELLOW MEDICINE,119.0
1987,AITKIN,101.0
1987,ANOKA,103.0
1987,BECKER,90.0
1987,BELTRAMI,92.0
1987,BENTON,113.0
1987,BIG STONE,93.0
1987,BLUE EARTH,142.0
1987,BROWN,137.0
1987,CARVER,133.0
1987,CASS,100.0
1987,CHIPPEWA,123.0
1987,CHISAGO,108.0
1987,CLAY,105.0
1987,CLEARWATER,85.0
1987,COTTONWOOD,130.0
1987,CROW WING,97.0
1987,DOUGLAS,102.0
1987,FARIBAULT,142.0
1987,FREEBORN,143.0
1987,GRANT,107.0
1987,HENNEPIN,127.0
1987,HUBBARD,101.0
1987,ISANTI,105.0
1987,ITASCA,84.0
1987,JACKSON,140.0
1987,KANABEC,90.0
1987,KANDIYOHI,124.0
1987,KITTSON,85.0
1987,LAC QUI PARLE,105.0
1987,LE SUEUR,136.0
1987,LINCOLN,112.0
1987,LYON,125.0
1987,MAHNOMEN,96.0
1987,MARSHALL,80.0
1987,MARTIN,142.0
1987,MCLEOD,142.0
1987,MEEKER,119.0
1987,MILLE LACS,100.0
1987,MORRISON,89.0
1987,MURRAY,125.0
1987,NICOLLET,143.0
1987,NOBLES,126.0
1987,NORMAN,97.0
1987,OTHER (COMBINED) COUNTIES,50.0
1987,OTHER (COMBINED) COUNTIES,100.7
1987,OTHER (COMBINED) COUNTIES,88.3
1987,OTTER TAIL,93.0
1987,PENNINGTON,94.0
1987,PINE,99.0
1987,PIPESTONE,117.0
1987,POLK,104.0
1987,POPE,113.0
1987,RED LAKE,97.0
1987,REDWOOD,130.0
1987,RENVILLE,145.0
1987,RICE,139.0
1987,ROCK,129.0
1987,ROSEAU,88.0
1987,SCOTT,123.0
1987,SHERBURNE,108.0
1987,SIBLEY,138.0
1987,STEARNS,112.0
1987,STEELE,140.0
1987,STEVENS,118.0
1987,SWIFT,117.0
1987,TODD,104.0
1987,TRAVERSE,90.0
1987,WADENA,85.0
1987,WASECA,141.0
1987,WASHINGTON,136.0
1987,WATONWAN,140.0
1987,WILKIN,97.0
1987,WRIGHT,105.0
1987,YELLOW MEDICINE,117.0
1988,AITKIN,88.0
1988,ANOKA,36.0
1988,BECKER,81.0
1988,BELTRAMI,74.0
1988,BENTON,83.0
1988,BIG STONE,38.0
1988,BLUE EARTH,90.0
1988,BROWN,71.0
1988,CARLTON,79.0
1988,CARVER,40.0
1988,CASS,73.0
1988,CHIPPEWA,47.0
1988,CHISAGO,46.0
1988,CLAY,65.0
1988,CLEARWATER,64.0
1988,COTTONWOOD,84.0
1988,CROW WING,37.0
1988,DOUGLAS,36.0
1988,FARIBAULT,108.0
1988,FREEBORN,104.0
1988,GRANT,63.0
1988,HENNEPIN,35.0
1988,HUBBARD,64.0
1988,ISANTI,66.0
1988,ITASCA,83.0
1988,JACKSON,99.0
1988,KANABEC,59.0
1988,KANDIYOHI,63.0
1988,KITTSON,35.0
1988,KOOCHICHING,82.0
1988,LAC QUI PARLE,38.0
1988,LAKE OF THE WOODS,59.0
1988,LE SUEUR,70.0
1988,LINCOLN,51.0
1988,LYON,56.0
1988,MAHNOMEN,73.0
1988,MARSHALL,40.0
1988,MARTIN,106.0
1988,MCLEOD,74.0
1988,MEEKER,56.0
1988,MILLE LACS,45.0
1988,MORRISON,52.0
1988,MURRAY,81.0
1988,NICOLLET,64.0
1988,NOBLES,90.0
1988,NORMAN,72.0
1988,OTTER TAIL,56.0
1988,PENNINGTON,51.0
1988,PINE,42.0
1988,PIPESTONE,53.0
1988,POLK,69.0
1988,POPE,63.0
1988,RAMSEY,77.0
1988,RED LAKE,56.0
1988,REDWOOD,65.0
1988,RENVILLE,60.0
1988,RICE,74.0
1988,ROCK,81.0
1988,ROSEAU,62.0
1988,SCOTT,73.0
1988,SHERBURNE,80.0
1988,SIBLEY,70.0
1988,ST. LOUIS,50.0
1988,STEARNS,66.0
1988,STEELE,86.0
1988,STEVENS,59.0
1988,SWIFT,72.0
1988,TODD,75.0
1988,TRAVERSE,36.0
1988,WADENA,57.0
1988,WASECA,95.0
1988,WASHINGTON,30.0
1988,WATONWAN,91.0
1988,WILKIN,67.0
1988,WRIGHT,47.0
1988,YELLOW MEDICINE,50.0
1989,AITKIN,75.0
1989,ANOKA,89.0
1989,BECKER,78.0
1989,BELTRAMI,88.0
1989,BENTON,99.0
1989,BIG STONE,116.0
1989,BLUE EARTH,138.0
1989,BROWN,140.0
1989,CARVER,145.0
1989,CASS,85.0
1989,CHIPPEWA,109.0
1989,CHISAGO,95.0
1989,CLAY,58.0
1989,CLEARWATER,85.0
1989,COTTONWOOD,134.0
1989,CROW WING,48.0
1989,DOUGLAS,67.0
1989,FARIBAULT,148.0
1989,FREEBORN,147.0
1989,GRANT,101.0
1989,HENNEPIN,115.0
1989,HUBBARD,108.0
1989,ISANTI,93.0
1989,JACKSON,139.0
1989,KANABEC,65.0
1989,KANDIYOHI,108.0
1989,KITTSON,75.0
1989,LAC QUI PARLE,118.0
1989,LE SUEUR,142.0
1989,LINCOLN,113.0
1989,LYON,114.0
1989,MAHNOMEN,64.0
1989,MARSHALL,54.0
1989,MARTIN,147.0
1989,MCLEOD,134.0
1989,MEEKER,101.0
1989,MILLE LACS,78.0
1989,MORRISON,64.0
1989,MURRAY,120.0
1989,NICOLLET,149.0
1989,NOBLES,135.0
1989,NORMAN,63.0
1989,OTHER (COMBINED) COUNTIES,63.7
1989,OTHER (COMBINED) COUNTIES,85.0
1989,OTHER (COMBINED) COUNTIES,
1989,OTTER TAIL,87.0
1989,PENNINGTON,67.0
1989,PINE,70.0
1989,PIPESTONE,108.0
1989,POLK,55.0
1989,POPE,104.0
1989,RED LAKE,66.0
1989,REDWOOD,133.0
1989,RENVILLE,136.0
1989,RICE,142.0
1989,ROCK,129.0
1989,ROSEAU,54.0
1989,SCOTT,140.0
1989,SHERBURNE,115.0
1989,SIBLEY,140.0
1989,STEARNS,78.0
1989,STEELE,136.0
1989,STEVENS,126.0
1989,SWIFT,120.0
1989,TODD,80.0
1989,TRAVERSE,109.0
1989,WADENA,71.0
1989,WASECA,134.0
1989,WASHINGTON,125.0
1989,WATONWAN,138.0
1989,WILKIN,85.0
1989,WRIGHT,107.0
1989,YELLOW MEDICINE,114.0
1990,AITKIN,73.0
1990,ANOKA,95.0
1990,BECKER,72.0
1990,BELTRAMI,70.0
1990,BENTON,115.0
1990,BIG STONE,101.0
1990,BLUE EARTH,137.0
1990,BROWN,132.0
1990,CARVER,127.0
1990,CASS,65.0
1990,CHIPPEWA,122.0
1990,CHISAGO,102.0
1990,CLAY,82.0
1990,CLEARWATER,78.0
1990,COTTONWOOD,124.0
1990,CROW WING,81.0
1990,DOUGLAS,92.0
1990,FARIBAULT,141.0
1990,FREEBORN,140.0
1990,GRANT,93.0
1990,HENNEPIN,117.0
1990,HUBBARD,112.0
1990,ISANTI,104.0
1990,JACKSON,133.0
1990,KANABEC,102.0
1990,KANDIYOHI,123.0
1990,KITTSON,58.0
1990,LAC QUI PARLE,114.0
1990,LE SUEUR,137.0
1990,LINCOLN,110.0
1990,LYON,114.0
1990,MAHNOMEN,66.0
1990,MARSHALL,51.0
1990,MARTIN,138.0
1990,MCLEOD,124.0
1990,MEEKER,118.0
1990,MILLE LACS,95.0
1990,MORRISON,98.0
1990,MURRAY,114.0
1990,NICOLLET,139.0
1990,NOBLES,123.0
1990,NORMAN,70.0
1990,OTHER (COMBINED) COUNTIES,129.0
1990,OTHER (COMBINED) COUNTIES,94.0
1990,OTHER (COMBINED) COUNTIES,73.8
1990,OTTER TAIL,88.0
1990,PENNINGTON,69.0
1990,PINE,92.0
1990,PIPESTONE,110.0
1990,POLK,69.0
1990,POPE,112.0
1990,RED LAKE,71.0
1990,REDWOOD,128.0
1990,RENVILLE,133.0
1990,RICE,138.0
1990,ROCK,118.0
1990,ROSEAU,89.0
1990,SCOTT,133.0
1990,SHERBURNE,112.0
1990,SIBLEY,130.0
1990,STEARNS,114.0
1990,STEELE,136.0
1990,STEVENS,114.0
1990,SWIFT,116.0
1990,TODD,94.0
1990,TRAVERSE,111.0
1990,WADENA,75.0
1990,WASECA,135.0
1990,WASHINGTON,124.0
1990,WATONWAN,134.0
1990,WILKIN,78.0
1990,WRIGHT,122.0
1990,YELLOW MEDICINE,119.0
1991,AITKIN,80.0
1991,ANOKA,110.0
1991,BECKER,95.0
1991,BELTRAMI,86.0
1991,BENTON,90.0
1991,BIG STONE,110.0
1991,BLUE EARTH,120.0
1991,BROWN,125.0
1991,CARLTON,85.0
1991,CARVER,119.0
1991,CASS,85.0
1991,CHIPPEWA,115.0
1991,CHISAGO,93.0
1991,CLAY,104.0
1991,CLEARWATER,95.0
1991,COTTONWOOD,120.0
1991,CROW WING,81.0
1991,DOUGLAS,110.0
1991,FARIBAULT,129.0
1991,FREEBORN,128.0
1991,GRANT,113.0
1991,HENNEPIN,106.0
1991,HUBBARD,90.0
1991,ISANTI,96.0
1991,JACKSON,120.0
1991,KANABEC,96.0
1991,KANDIYOHI,120.0
1991,KITTSON,85.0
1991,KOOCHICHING,86.0
1991,LAC QUI PARLE,115.0
1991,LE SUEUR,120.0
1991,LINCOLN,120.0
1991,LYON,122.0
1991,MAHNOMEN,96.0
1991,MARSHALL,95.0
1991,MARTIN,120.0
1991,MCLEOD,124.0
1991,MEEKER,124.0
1991,MILLE LACS,96.0
1991,MORRISON,92.0
1991,MURRAY,121.0
1991,NICOLLET,130.0
1991,NOBLES,120.0
1991,NORMAN,100.0
